best_epoch,best_test_loss,final_train_loss,final_test_loss,final_accuracy_train,final_accuracy_test,num_epochs,early_stopping,out_channels1,out_channels2,out_channels3,h1,h2,batch_size
7,0.8270827624946833,0.2992512538433075,0.9760647919028996,0.8933125,0.7260742,12,True,128,128,128,512,256,128
7,0.83102081692408,0.3173909203112125,0.9062212185254171,0.8876875,0.7405754,12,True,128,256,128,512,128,64
7,0.836124898865819,0.2883561598062515,0.9487238693982364,0.89825,0.72558594,12,True,128,256,128,512,128,128
9,0.8364857584238052,0.2964942179918289,0.97985159419477,0.89,0.72631836,14,True,128,128,256,256,512,128
9,0.8369042144881355,0.234701341792941,1.0349261897896964,0.917625,0.71552575,14,True,128,256,256,512,256,64
8,0.8408723883330822,0.2535864490866661,1.0415776763111353,0.908625,0.71435547,13,True,64,128,128,512,256,128
7,0.841416347771883,0.3182331945896148,1.0724069345742464,0.8890625,0.71313477,12,True,64,256,256,512,128,128
10,0.8469765018671751,0.2722207274436951,1.0640045553445816,0.901875,0.71362305,15,True,128,256,512,512,128,128
8,0.8471368534564971,0.3101453561484814,1.1264694776535034,0.8908125,0.70774996,13,True,32,128,128,256,256,32
8,0.8472716528922319,0.2740897041559219,1.0989820696413517,0.9011875,0.7150879,13,True,128,256,256,512,256,128
9,0.8504192545300439,0.2626326517760753,1.0146459648533472,0.9081875,0.71899796,14,True,128,128,256,512,128,64
8,0.8512720353901386,0.2768231080770492,0.9723799154162408,0.903125,0.72802734,13,True,128,128,128,512,128,128
6,0.8516874331980944,0.3394145257472992,1.0254582203924656,0.87874997,0.7067871,11,True,128,128,128,512,512,128
7,0.8547283131629229,0.2784628283977508,0.9696500338613988,0.902,0.7194824,12,True,64,256,128,512,128,128
7,0.8548643570393324,0.2792465991973877,0.992070373147726,0.9015,0.71850586,12,True,32,256,128,256,128,128
7,0.855917789041996,0.2800229762792587,0.9557454735040664,0.901,0.7282715,12,True,64,256,128,512,256,128
7,0.8582626730203629,0.2765988043546676,1.028286686167121,0.9026875,0.7211914,12,True,64,256,128,512,512,128
9,0.8590160012245178,0.2623700042366981,1.0422874707728624,0.90475,0.7180176,14,True,128,64,128,512,256,128
9,0.8598032404506017,0.2400335074961185,1.057376740943818,0.9154375,0.7291666,14,True,128,256,128,512,512,64
9,0.8606221675872803,0.2625095194578171,1.1270303409546614,0.9075,0.7062988,14,True,128,256,256,256,128,128
9,0.8613428566604853,0.2448850453495979,1.073501566424966,0.9105625,0.7192383,14,True,128,128,256,512,256,128
8,0.8616295978426933,0.3738758273124695,0.9930649809539318,0.86775,0.71777344,13,True,128,64,512,512,512,128
6,0.8633272288337587,0.3332171601653099,1.0127815358222476,0.881875,0.71552575,11,True,128,256,128,512,256,64
6,0.863416210053459,0.3691477477252483,0.9551495152806478,0.871875,0.7199901,11,True,128,256,256,512,128,64
7,0.8637269243361458,0.3404461426138878,0.9972489012612236,0.877375,0.71031743,12,True,64,64,128,512,128,64
11,0.8641171815395355,0.2323015027083456,1.0004385530948638,0.92,0.73025,16,True,64,256,512,512,256,32
7,0.8642995669728234,0.3409354675710201,0.985725053719112,0.880875,0.7279266,12,True,64,128,256,512,512,64
7,0.8646256122738123,0.3523053373098373,0.9727075528353452,0.876375,0.7211914,12,True,64,128,256,256,512,128
6,0.8651941251009703,0.3938884246349334,0.9407380931079388,0.858375,0.7163086,11,True,64,128,256,256,256,128
7,0.8657546285539865,0.3234553394317627,0.96847752481699,0.8863125,0.7294922,12,True,128,128,128,256,128,128
6,0.8659441564232111,0.3191188859939575,0.976861633360386,0.885875,0.71191406,11,True,64,128,128,512,512,128
9,0.865950521081686,0.283358996629715,1.0497692711651323,0.901,0.7175293,14,True,64,256,512,512,128,128
9,0.8668038547039032,0.2778630669116974,0.9729867279529572,0.903625,0.7270508,14,True,64,64,256,512,128,128
8,0.866923967997233,0.2937404132485389,0.9528957406679788,0.896,0.72619045,13,True,64,256,128,256,256,64
8,0.867914218455553,0.2454053423404693,0.9647969510406256,0.9116875,0.7434082,13,True,128,256,128,512,256,128
9,0.8680442087352276,0.2774449484348297,1.0813280623406172,0.9004375,0.7109375,14,True,128,64,256,512,512,128
6,0.868408895674206,0.4237685002088546,0.9367379716464452,0.8484375,0.71552575,11,True,128,64,128,256,128,64
7,0.8686394984759982,0.3742563331723213,0.9887199889099788,0.865375,0.7150297,12,True,128,64,128,256,256,64
8,0.8686571400612593,0.2991143680810928,1.0642123129218817,0.88975,0.7224121,13,True,128,128,256,512,512,128
9,0.8688296827058943,0.2492779077291488,1.0449950742343117,0.9129375,0.7274306,14,True,64,256,256,512,128,64
10,0.8693440202623606,0.2294740105867385,1.0306891072541475,0.9185625,0.73217773,15,True,64,128,256,256,128,128
8,0.8694430645555258,0.3229014393091202,0.9588539637625216,0.88743746,0.7336426,13,True,128,128,256,256,128,128
9,0.8694932574317569,0.3120852489173412,0.9711091116307272,0.8895,0.73338294,14,True,128,128,256,256,128,64
7,0.8697812464088202,0.3008286370038986,0.9713240191340446,0.89524996,0.7241211,12,True,64,128,128,512,128,128
7,0.8699911218136549,0.3446566604375839,1.0141272507607937,0.877375,0.7150879,12,True,64,64,256,512,256,128
7,0.870017247274518,0.3170624344348907,0.9339122734963894,0.8888125,0.7270508,12,True,64,128,256,512,128,128
8,0.8703677001453581,0.3045476490855217,1.0412805392628623,0.893,0.7254464,13,True,64,64,128,512,256,64
8,0.8704356160014868,0.2799528255462646,1.063123943284154,0.898625,0.7207031,13,True,64,128,256,512,256,128
8,0.8704455674640716,0.275450967669487,1.0114099402276298,0.9009375,0.71899796,13,True,64,256,128,256,128,64
7,0.8704866655170918,0.3330701031684875,0.987323323264718,0.879125,0.7167969,12,True,64,256,256,256,128,128
9,0.871080555140026,0.3052715793550014,1.1131318476465013,0.8941875,0.71428573,14,True,64,256,512,256,128,64
12,0.871178200468421,0.2209589300751686,1.0589197129011154,0.9211875,0.72314453,17,True,64,256,512,512,256,128
6,0.8712229539477636,0.364021527916193,0.948773043496268,0.87224996,0.72271824,11,True,64,128,128,512,512,64
8,0.8713117383775257,0.3267591763138771,1.0090413349015372,0.8848125,0.72470236,13,True,32,256,512,256,128,64
7,0.8717042534124284,0.3215746287703514,0.9290734775482662,0.88675,0.7361111,12,True,128,128,128,512,128,64
6,0.8722954326205783,0.358847929239273,0.95635805148927,0.87175,0.7165178,11,True,128,128,128,512,256,64
9,0.872447247505188,0.3309925845488906,1.111152455329895,0.8850625,0.70825,14,True,128,256,512,512,512,32
10,0.8729679472744465,0.2520452374815941,1.0680076014250517,0.911125,0.7285156,15,True,128,128,512,512,128,128
8,0.8738515632493156,0.3509130084812641,0.9647348059548272,0.871875,0.71205354,13,True,64,128,128,128,256,64
8,0.8738587591797113,0.2759671474099159,0.9138823859393596,0.9008125,0.7380371,13,True,128,256,256,512,128,128
10,0.8742983397983369,0.2586773310303688,1.0014311425269595,0.909125,0.72842264,15,True,128,256,512,512,512,64
12,0.8743099825722831,0.2123354228138923,1.132277933378068,0.925875,0.72991073,17,True,128,256,512,512,256,64
8,0.874611858278513,0.3659572048187255,1.0414411015808582,0.86825,0.71069336,13,True,128,256,512,256,256,128
7,0.8746624514460564,0.3365132220983505,0.9983416851609944,0.878625,0.71972656,12,True,64,256,256,256,256,128
7,0.8746847547590733,0.3180534577369689,0.9207324627786876,0.8890625,0.72314453,12,True,128,256,128,256,128,128
8,0.874789897352457,0.3120845255851746,1.051691584289074,0.8893125,0.7036133,13,True,32,64,128,256,256,128
7,0.8748717494308949,0.294525603890419,0.975224981084466,0.8951875,0.71606445,12,True,32,128,128,256,256,128
10,0.8748936989307403,0.2673453064076602,1.0035000679492951,0.9093125,0.72274995,15,True,128,256,512,512,256,32
8,0.8751547365188599,0.3218014416322112,0.9856664533615112,0.8888125,0.717,13,True,128,64,128,512,512,32
7,0.875321816830408,0.3564268451929092,0.9737853351093474,0.87425,0.7100694,12,True,64,128,256,256,512,64
6,0.8754009027034044,0.3529282640218735,0.9638001192361116,0.8746875,0.72314453,11,True,64,256,128,256,128,128
9,0.8767588114927686,0.2458342404663562,1.0344807382613894,0.913625,0.71875,14,True,64,128,128,512,256,64
8,0.8767970446497202,0.3692219618558883,0.9814326167106628,0.8705625,0.7233887,13,True,128,128,512,256,512,128
7,0.8767999392002821,0.3513741685152053,0.9395440388470888,0.87575,0.72143555,12,True,128,64,128,512,128,128
10,0.87686562910676,0.2201872895359993,1.1432814579457045,0.9231875,0.71435547,15,True,64,64,128,512,512,128
7,0.8768956519308544,0.3488960136771202,1.0481813332391163,0.87575,0.6979166,12,True,128,64,128,512,512,64
8,0.8769130195890155,0.293213720858097,1.0058716478801908,0.896875,0.72767854,13,True,64,128,128,256,512,64
8,0.8770887311547995,0.2872232954502106,0.9887186661362648,0.8940625,0.7282715,13,True,128,256,256,256,256,128
11,0.8772127386182547,0.2474792957305908,1.0314356964081526,0.9135625,0.7126465,16,True,128,64,128,256,128,128
7,0.8772881910914466,0.3331358995437622,0.948749513853164,0.8844375,0.72296625,12,True,64,128,128,256,128,64
8,0.8773618098348379,0.2462017927765846,1.032884456217289,0.90925,0.72802734,13,True,64,256,256,512,256,128
7,0.8777875415980816,0.4001174041032791,0.9988201446831226,0.85856247,0.7001953,12,True,128,64,128,128,256,128
6,0.8781342003494501,0.3505451052188873,0.9400027599185704,0.875125,0.7114258,11,True,32,256,256,512,256,128
8,0.8783175765521942,0.3094363776445389,1.0282875337297954,0.8914375,0.71428573,13,True,128,128,128,256,512,64
8,0.8783595968806555,0.3941353284120559,0.930317345119658,0.86225,0.7172619,13,True,128,256,512,256,512,64
8,0.8784554936885833,0.2865830118581652,1.0824107072353364,0.90337497,0.71575,13,True,32,256,256,512,512,32
8,0.8785032983869314,0.3274886071681976,1.0569062680006027,0.8825,0.7043457,13,True,128,64,256,512,128,128
6,0.8786805216223001,0.3427919090986251,1.0093148611485958,0.87593746,0.72314453,11,True,64,256,128,256,512,128
7,0.878985658288002,0.2971421046853065,1.0426638908684254,0.89156246,0.7175293,12,True,32,256,256,512,512,128
10,0.8790884781628847,0.1997280374169349,1.159866189584136,0.928,0.72680664,15,True,128,256,128,256,512,128
7,0.8791127933396233,0.2856054608523846,1.0554595154429238,0.898625,0.7185019,12,True,32,256,128,512,256,64
8,0.8793752323836088,0.3348831130266189,0.929547682404518,0.8788125,0.7199707,13,True,128,64,256,256,128,128
8,0.8795463386036101,0.3384344455897808,1.0201194939159213,0.8794375,0.72147816,13,True,64,256,128,128,128,64
8,0.879575927106161,0.3102761646211147,0.9581254739609976,0.8905625,0.72842264,13,True,64,256,256,256,128,64
5,0.8798059485852718,0.3538905234336853,0.9234714452177286,0.87224996,0.7150879,10,True,32,256,128,512,256,128
6,0.8798565185070037,0.3949996837228536,0.97610706114769,0.8574375,0.71075,11,True,64,256,128,256,512,32
8,0.8800672721117735,0.2776410408020019,0.9958635400980712,0.9004375,0.7253418,13,True,128,256,128,256,256,128
5,0.8801184315234423,0.3982262761592865,0.8843215443193913,0.8585,0.72143555,10,True,64,256,128,256,256,128
10,0.8802151214331388,0.2215272470116615,1.0872431173920631,0.9184375,0.72436523,15,True,128,128,256,512,128,128
10,0.8802275601774454,0.2238194037079811,1.08883585780859,0.9190625,0.73657227,15,True,128,256,256,512,512,128
9,0.8805630337446928,0.2548201689720153,1.029482265934348,0.912875,0.717041,14,True,64,128,128,256,128,128
9,0.8806492033458891,0.270510363548994,1.084350069363912,0.9026875,0.71626985,14,True,64,128,256,512,128,64
7,0.8806843888014555,0.3949833559989929,0.9640425257384776,0.85706246,0.7141113,12,True,128,256,256,128,128,128
8,0.8806928292153373,0.3296958620548248,1.0507366392347548,0.8839375,0.7167659,13,True,64,256,512,512,128,64
11,0.8807234295776912,0.2318766701221466,1.05624834034178,0.918,0.72842264,16,True,128,256,128,128,128,64
11,0.8807361365556717,0.2053997244108468,1.1796382961273193,0.929875,0.71725,16,True,128,256,512,512,128,32
9,0.8810641273619637,0.3281393209099769,0.9552671313285828,0.8845,0.7249504,14,True,128,64,256,256,128,64
6,0.8814590442925692,0.4056355464458465,0.9682685602456332,0.855,0.71240234,11,True,32,64,128,512,128,128
10,0.8819578234106302,0.2513035427331924,1.0615341626107693,0.9084375,0.7258301,15,True,128,64,128,512,512,128
9,0.882028357377128,0.3113041481673717,1.030392703555879,0.8905625,0.7199901,14,True,128,128,512,512,512,64
8,0.8826058847563607,0.2657793942093849,1.0537279484763975,0.905,0.70907736,13,True,64,256,128,512,128,64
8,0.8830625268201979,0.2903686591982841,1.0081368221176996,0.899125,0.7224702,13,True,128,128,128,256,256,64
7,0.8834358108422112,0.3345380830168724,1.033296964944355,0.881375,0.7237103,12,True,128,64,128,512,256,64
10,0.8836964312940836,0.195425105035305,1.1068080198019743,0.931875,0.71728516,15,True,32,128,128,512,128,128
7,0.8839668687433004,0.3997772827148437,1.0069994516670704,0.856375,0.7050781,12,True,32,64,512,512,256,128
7,0.8839755339622497,0.3029215012490749,1.020855233669281,0.893125,0.72274995,12,True,32,256,128,512,128,32
9,0.8840105105191469,0.3431366987228393,1.0169850140810013,0.88125,0.7026367,14,True,128,256,512,128,256,128
8,0.8840919959545136,0.3616927389279007,0.9785360260009766,0.87325,0.7165,13,True,128,256,256,256,128,32
7,0.8841163478791714,0.3299778697490692,1.0104042831808329,0.8825,0.7097168,12,True,64,256,256,512,512,128
8,0.8843098188203479,0.2792818076312542,1.0645988583564758,0.9,0.7152778,13,True,32,128,256,512,128,64
7,0.8843473683273981,0.3433827614188194,1.0253156527640328,0.874875,0.72271824,12,True,128,128,256,512,512,64
6,0.8844401126816159,0.3328508086502552,0.9689876616947236,0.8814375,0.7180059,11,True,64,256,128,512,256,64
7,0.8849083087444305,0.3836088534146547,0.9897879152297974,0.8650625,0.70799994,12,True,128,128,128,256,128,32
7,0.8849160444168818,0.428195963025093,0.9524038344148604,0.852625,0.7118056,12,True,128,256,512,256,256,64
9,0.8850232741189381,0.301359398856759,1.0043779706198073,0.89524996,0.71205354,14,True,32,128,512,512,512,64
6,0.8850410748273134,0.404031525850296,0.9333851393312216,0.8564375,0.7133789,11,True,128,64,128,256,256,128
8,0.8850691877305508,0.3438432619571686,1.0034253913909197,0.8796875,0.71850586,13,True,128,256,128,128,128,128
7,0.8851875937174237,0.372962542951107,1.0288098880222865,0.86856246,0.72271824,12,True,128,256,128,128,256,64
7,0.8855476587537735,0.3110972937941551,1.010729304381779,0.887875,0.7222222,12,True,32,128,128,512,512,64
7,0.8855498792633177,0.3537115569710731,0.9312830742389436,0.8723125,0.72271824,12,True,128,128,256,512,256,64
10,0.8855758044454787,0.2101510058194398,1.1533976935205006,0.92625,0.7254464,15,True,64,256,128,512,512,64
7,0.8856384954452514,0.3346383899673819,1.022357854127884,0.881875,0.71325,12,True,64,256,128,512,128,32
6,0.8856561295688152,0.3788237872123718,0.9750246312469244,0.864625,0.71875,11,True,64,128,256,512,512,128
8,0.8857213334431724,0.3201942959725857,0.9839716780753364,0.8871875,0.7249504,13,True,128,64,256,512,256,64
9,0.8858548409938812,0.2947101163566112,1.084404195547104,0.89925,0.7025,14,True,32,256,512,512,256,32
8,0.8863798053491683,0.3632087234258652,0.9543402109827314,0.87,0.72643846,13,True,128,128,512,512,256,64
6,0.8863846233912877,0.3677066839337349,0.9825986169633412,0.868625,0.7113095,11,True,64,128,128,256,256,64
7,0.8866045465545048,0.438467013001442,0.9753957986831664,0.8465625,0.6974206,12,True,128,64,512,256,128,64
10,0.8866322971880436,0.2956775444746017,0.9976599998772144,0.89437497,0.72509766,15,True,128,128,128,128,128,128
9,0.8867421876639128,0.3784034211635589,1.0859962832182646,0.869875,0.69628906,14,True,128,64,512,256,256,128
9,0.8867522336187816,0.3038144764602184,1.0011893737883797,0.8930625,0.72271824,14,True,64,128,512,512,128,64
8,0.8867939105109562,0.253348919481039,1.0577898219464317,0.91087496,0.71775794,13,True,32,256,256,512,128,64
6,0.886991485953331,0.3909962604045868,0.9191355798393488,0.8615,0.7163086,11,True,128,128,256,256,256,128
6,0.8872304918274047,0.4078684697747231,0.962301058428628,0.854625,0.7185019,11,True,64,128,256,256,128,64
9,0.8876944873481989,0.3056576424837112,0.9822681825608016,0.892,0.7182617,14,True,128,64,512,512,128,128
8,0.8880492410962544,0.3606311804354191,0.985044285891548,0.8735625,0.7199901,13,True,64,128,512,256,128,64
8,0.8881989123821259,0.2838843812048435,1.0326967217922212,0.89925,0.71424997,13,True,128,128,128,512,256,32
8,0.8885677512735128,0.380032330751419,1.0033352971076963,0.86487496,0.70288086,13,True,128,64,128,128,128,128
6,0.8886685371398926,0.3762298709154129,1.0047169253230095,0.866,0.71777344,11,True,64,128,128,256,512,128
11,0.8887024020391797,0.2533901827484369,1.0778716641759116,0.913125,0.7256944,16,True,128,128,512,256,256,64
11,0.8888657069395459,0.2389156543314456,1.0921070462181457,0.9145,0.72470236,16,True,128,256,512,512,128,64
9,0.8888697531074286,0.3628576354980469,1.0135926622897389,0.8708125,0.72265625,14,True,128,256,512,128,512,128
9,0.8895302731543779,0.2261449745297432,1.065238242968917,0.91975,0.7258301,14,True,32,128,256,512,512,128
8,0.8895436339080334,0.3045740388631821,1.048693310469389,0.8895,0.70703125,13,True,128,64,256,512,256,128
11,0.8896401411011106,0.289255158752203,1.045830638635726,0.9003125,0.7061012,16,True,128,128,512,256,512,64
6,0.8898138757795095,0.3332677118778229,1.0337445959448814,0.88175,0.6989746,11,True,32,256,128,512,128,128
7,0.8899904303252697,0.3027079720497131,0.999938566237688,0.891,0.72387695,12,True,128,256,128,512,512,128
7,0.890009444206953,0.2897156548500061,1.1329112816601992,0.8973125,0.7023926,12,True,32,256,128,256,512,128
7,0.8901125602424145,0.3672622201442718,0.9192654341459274,0.868375,0.72875977,12,True,128,64,256,256,256,128
8,0.8902955893427134,0.2630673899650573,1.0874503422528503,0.9071875,0.70825195,13,True,32,128,128,512,256,128
8,0.8905834313482046,0.4242332187891006,1.06828866712749,0.846125,0.69873047,13,True,128,64,512,256,128,128
10,0.8906102700838967,0.3099195398390293,1.0847232351227412,0.889625,0.71626985,15,True,128,256,256,128,512,64
8,0.8906215541064739,0.3181595460176468,0.9860666170716286,0.88774997,0.71899414,13,True,64,256,128,128,512,128
8,0.8906974016673981,0.3829113748073577,0.9777255663796076,0.86487496,0.7115575,13,True,128,256,512,256,128,64
10,0.8911118166787284,0.2875139235556125,0.9967755173879956,0.897,0.72470236,15,True,128,128,256,128,128,64
10,0.8912446267604828,0.2294784124977886,1.0918847162723542,0.9171875,0.718,15,True,64,256,128,512,512,32
10,0.8913464806973934,0.2696978638172149,1.049801219254732,0.9028125,0.7180176,15,True,128,128,128,128,256,128
8,0.8914361074566841,0.3318565187454224,1.042979238554835,0.87874997,0.68969727,13,True,64,64,256,512,512,128
9,0.8915393040293739,0.3447813574075699,0.9704313599874104,0.8816875,0.72296625,14,True,128,64,512,512,256,64
8,0.8916239719837904,0.3665227103233337,1.0102437902241943,0.8689375,0.704834,13,True,64,64,128,128,128,128
8,0.8921157121658325,0.3102935088872909,0.9703255724161864,0.8901875,0.720459,13,True,128,256,128,128,512,128
9,0.8923323714733123,0.2947644684650004,1.0529716527462003,0.8956875,0.72599995,14,True,64,256,256,256,128,32
10,0.892372190952301,0.2889009699225425,1.0436984977078816,0.9005,0.7398313,15,True,128,128,512,256,128,64
6,0.8926397864780728,0.4453207523226738,0.9231590387367068,0.845,0.7286706,11,True,64,256,512,512,512,64
7,0.8928059585510738,0.3941253720223903,1.0257476965586343,0.8608125,0.70262897,12,True,32,128,512,512,256,64
12,0.8928676042705774,0.2195232499241829,1.0954737644642591,0.9220625,0.7128906,17,True,128,128,512,256,128,128
7,0.89304580764165,0.3629132255017757,1.0313473088400704,0.8664375,0.7085813,12,True,32,64,128,512,256,64
7,0.8933154458091372,0.3571108005046844,0.966808019176362,0.87593746,0.7152778,12,True,64,256,512,512,256,64
8,0.8933681675365993,0.3641616967320442,0.974292845006973,0.87093747,0.71949404,13,True,64,64,512,512,128,64
7,0.8933970425277948,0.3703559838533402,0.9917952474206686,0.8698125,0.70532227,12,True,32,128,512,256,256,128
9,0.8934052588939667,0.34478245203197,1.0428838238716125,0.8809375,0.706,14,True,128,256,128,128,128,32
7,0.8934353716373443,0.3210292410925031,1.0420057497024535,0.8890625,0.71725,12,True,64,128,128,512,256,32
7,0.8934399163912213,0.3503403877019882,1.033292177177611,0.87425,0.7150297,12,True,64,256,256,256,512,64
