best_epoch,best_test_loss,final_train_loss,final_test_loss,final_accuracy_train,final_accuracy_test,num_epochs,early_stopping,out_channels1,out_channels2,out_channels3,h1,h2,batch_size
9,0.893443486993275,0.2658948073685169,0.9716330530151488,0.9055625,0.72966266,14,True,128,128,128,256,128,64
10,0.8934724051505327,0.2288225855827331,0.9840231966227292,0.9163125,0.73828125,15,True,128,256,256,256,512,128
9,0.8936078075378661,0.292456897675991,1.080317509552789,0.8960625,0.7093254,14,True,32,64,256,512,128,64
8,0.8937312681227922,0.3184502085447311,0.9849225226789712,0.88699996,0.72216797,13,True,128,64,128,256,512,128
7,0.8938409414291382,0.3421760043501854,0.9792236845493316,0.8809375,0.717,12,True,128,128,128,512,128,32
7,0.8939315071181645,0.2830042717158794,1.0763518261531042,0.8981875,0.7100694,12,True,32,256,128,512,512,64
7,0.8940630135536194,0.3613091330975294,0.969926124572754,0.873375,0.7185,12,True,128,128,256,512,256,32
10,0.894168252036685,0.3285970685780048,1.0141360050156003,0.8851875,0.7199901,15,True,128,64,512,256,512,64
11,0.8942406101832314,0.2399152478426695,1.0707541865015786,0.9175,0.72594243,16,True,64,256,512,256,256,64
6,0.8945959553718567,0.3949093489795923,0.9365217990875244,0.860375,0.72725,11,True,128,64,128,512,256,32
10,0.8946195898056031,0.2411576801687479,1.072048946380615,0.9154375,0.72424996,15,True,128,256,128,512,128,32
8,0.8947498476694501,0.3579503570199013,0.9964218593779064,0.8715,0.72445434,13,True,128,64,512,512,512,64
11,0.8947578119853187,0.272804662078619,1.0590703960448975,0.9044375,0.7185019,16,True,64,128,512,256,256,64
10,0.894811674952507,0.2573286333084106,0.996917113661766,0.9096875,0.7368164,15,True,128,256,512,512,512,128
9,0.8951082806738596,0.2826876389086246,1.0592421964993552,0.8996875,0.7167659,14,True,128,256,256,256,128,64
10,0.8952227184772491,0.2674496029168367,1.0567993528842925,0.9094375,0.722,15,True,32,256,512,256,128,32
9,0.8953049750555129,0.3663596835136413,0.9638505899716936,0.870875,0.72767854,14,True,64,64,512,256,256,64
7,0.8953824806958437,0.3181368502378464,1.0476393438875675,0.8853125,0.70581055,12,True,32,128,256,512,256,128
9,0.8957566805183887,0.3429978222846985,0.9618385881185532,0.8785625,0.7043457,14,True,128,64,256,128,256,128
8,0.8957860507662334,0.3188301187157631,1.013154733748663,0.8873125,0.71899796,13,True,64,64,256,512,128,64
8,0.895895935240246,0.3133218225836753,1.0408209207512082,0.885875,0.7137897,13,True,128,64,256,512,128,64
10,0.8959285535812378,0.2310788778737187,1.0824246294498443,0.920375,0.73099995,15,True,64,128,128,256,128,32
9,0.8961397920336042,0.3188810403645039,0.9714043935139974,0.8851875,0.7251984,14,True,128,64,256,256,256,64
8,0.8961987154824393,0.2990942461490631,1.0302281578381856,0.8928125,0.7165178,13,True,32,64,128,512,128,64
6,0.8962681833654642,0.4266478097438812,0.92004257068038,0.848125,0.70410156,11,True,64,128,256,128,256,128
9,0.896492840051651,0.286372115150094,1.0663440792560577,0.89937496,0.72225,14,True,64,256,256,256,256,32
9,0.8965587057173252,0.3072348254919052,1.0555807258933785,0.89325,0.7163086,14,True,64,128,512,256,128,128
8,0.8966347773869833,0.3333119819164276,1.0805818447991022,0.8805625,0.69518846,13,True,64,256,128,128,256,64
7,0.8966504298150539,0.4269636554718017,0.9651537109166384,0.8505,0.72094727,12,True,128,128,512,128,256,128
6,0.8966683925144256,0.4017984203100204,0.9283886745808616,0.857,0.7237103,11,True,128,256,128,256,256,64
10,0.8970424626022577,0.2468705285191536,1.054797412827611,0.91075,0.7109375,15,True,64,64,128,512,128,128
6,0.8971224171774728,0.3647625344991684,1.04240220785141,0.8723125,0.71205354,11,True,32,256,256,512,256,64
8,0.8971325569152832,0.2925274214744567,1.0849482538700104,0.8983125,0.724,13,True,32,256,256,512,128,32
7,0.897137526422739,0.4189737966060638,1.0066755767911673,0.8491875,0.7001953,12,True,64,64,512,256,256,128
8,0.897161833524704,0.3137975505441427,1.0295179090499875,0.8921875,0.7165,13,True,32,64,128,512,128,32
6,0.897371232509613,0.3674682339429855,0.9050756692886353,0.8679375,0.72875977,11,True,128,128,128,256,256,128
9,0.8976308691501618,0.2357917255237698,1.1446859154701232,0.919,0.712,14,True,32,128,256,512,256,32
7,0.8977947433789571,0.3594098047614097,1.03829744883946,0.8725,0.7130456,12,True,32,128,256,256,256,64
10,0.8978540050604987,0.2705229093730449,1.1191735220333887,0.9055,0.7123016,15,True,128,256,256,128,256,64
9,0.8979426575085473,0.3025203368067741,1.0144299893152149,0.89156246,0.7202381,14,True,64,256,128,128,512,64
11,0.89814068749547,0.2320638970136642,1.1089324951171875,0.919125,0.72387695,16,True,64,128,512,512,128,128
9,0.8981687204837799,0.3117123462557792,1.0318984146118164,0.88981247,0.71675,14,True,128,64,128,256,128,32
13,0.8981914315372705,0.2281571877002716,1.1033303253352642,0.920875,0.7155762,18,True,128,256,512,256,128,128
7,0.8981920175552368,0.3839030969440937,1.033717200756073,0.8659375,0.69725,12,True,32,256,128,128,256,32
9,0.898356524724809,0.2804826410412788,0.997066480772836,0.9014375,0.7274306,14,True,64,128,256,256,256,64
8,0.8983714788679092,0.3520930789113045,1.0824176016308011,0.8743125,0.7001488,13,True,64,64,128,256,128,64
8,0.8983831815421581,0.3675058444738388,1.064942479133606,0.866875,0.701416,13,True,64,128,512,256,512,128
7,0.8984769377708435,0.3657853466942906,0.9592214562892912,0.8730625,0.707,12,True,128,64,128,512,128,32
7,0.8987184522151948,0.3512902919203043,1.0266889023780823,0.874,0.71025,12,True,64,128,128,256,256,32
9,0.8987199533730745,0.3043122779130935,1.020739819854498,0.894125,0.7163086,14,True,64,128,128,128,128,128
10,0.8987368438392878,0.3006658446788788,1.0868923272937536,0.8933125,0.70581055,15,True,64,64,128,128,256,128
8,0.8987653348594904,0.3506457263231277,1.0414346884936094,0.87375,0.71118164,13,True,128,128,512,512,512,128
8,0.8989791724681854,0.3289098540320992,1.005908400297165,0.884375,0.71599996,13,True,128,256,128,256,512,32
11,0.8990344221591949,0.2175196733102202,1.0920746767520904,0.92775,0.72125,16,True,128,256,256,512,128,32
8,0.8992399322986603,0.3719985280185938,1.0247224423885346,0.87,0.71449995,13,True,64,64,512,256,256,32
9,0.8994784224778414,0.3194734268188476,1.0714331325143576,0.88675,0.7055664,14,True,128,64,256,256,512,128
7,0.8995623023509979,0.3408113560378552,1.1270483860969542,0.8829375,0.70299995,12,True,32,64,256,512,128,32
7,0.8996006872653961,0.4077979525774717,0.9683907923698424,0.8568125,0.70575,12,True,128,64,128,256,256,32
7,0.8997125513851643,0.3733219275474548,0.956347793340683,0.8671875,0.70874023,12,True,128,128,512,512,256,128
9,0.8998536840081215,0.3391824910640716,1.066339684650302,0.87925,0.68847656,14,True,64,64,512,512,512,128
8,0.9002460911870003,0.3207608057260513,1.0619827769696712,0.885,0.7001953,13,True,32,128,128,128,256,128
10,0.9003568757325411,0.302090003490448,0.965598152950406,0.8908125,0.7207031,15,True,128,64,512,512,256,128
8,0.9007696602493525,0.3256073333024978,1.01214350014925,0.88406247,0.70947266,13,True,64,64,128,256,512,128
11,0.9008120392996168,0.247149793446064,1.163936474020519,0.91324997,0.7003968,16,True,64,256,256,128,512,64
10,0.9010585993528366,0.2994790106415748,0.9522642847150564,0.89481246,0.73168945,15,True,128,256,512,512,256,128
9,0.901100611448288,0.2643935829624533,1.0759820251464844,0.9076875,0.71525,14,True,128,128,128,512,512,32
11,0.9012243337929248,0.1525321233570575,1.2202844768762589,0.945625,0.7199707,16,True,32,256,128,256,256,128
6,0.9014574605971576,0.4302085127830505,1.0406911484897137,0.84975,0.6845703,11,True,64,64,256,256,128,128
8,0.901501184418088,0.3523287642598152,1.0458371336497958,0.8736875,0.71279764,13,True,64,64,128,256,512,64
11,0.9016111256584288,0.2049708162248134,1.009668779751611,0.9285625,0.72321427,16,True,128,256,128,256,128,64
11,0.901721440255642,0.2646362080574035,1.0364811606705189,0.90875,0.7175293,16,True,128,256,512,256,512,128
6,0.9017680883407592,0.4069619455337524,0.9458229430019855,0.85249996,0.7060547,11,True,64,64,128,256,128,128
6,0.9020149414501492,0.3546758310198784,0.964275320370992,0.8735,0.71775794,11,True,64,256,256,512,256,64
8,0.902092572927475,0.3183723097294569,1.1276272020339966,0.89024997,0.68974996,13,True,64,256,128,256,128,32
9,0.9023511353880168,0.3372816790342331,1.0123532079160211,0.88075,0.7180176,14,True,128,128,512,256,256,128
8,0.902382892370224,0.3432278776913881,0.9988871059417724,0.8825,0.7105,13,True,32,64,512,512,128,32
10,0.9025122486054896,0.2328226616382598,1.123536029830575,0.9168125,0.7224121,15,True,128,128,128,256,512,128
8,0.902854673564434,0.284297011256218,1.037565667182207,0.89893746,0.7248535,13,True,64,128,128,256,256,128
8,0.9030070095062256,0.3337198043242096,1.07823340010643,0.8853125,0.69925,13,True,64,128,256,256,512,32
6,0.9030223712325096,0.4040919865369797,0.9491127617657183,0.85625,0.7080078,11,True,64,64,128,256,256,128
6,0.9033830862045288,0.3797447121441364,0.9659661767482758,0.8651875,0.70799994,11,True,128,256,128,512,512,32
5,0.9034182996976944,0.4467628368139267,0.9375708405933684,0.8401875,0.71875,10,True,64,256,128,256,512,64
7,0.903484433889389,0.3172383840084076,1.057436851784587,0.886875,0.70874023,12,True,32,128,128,256,128,128
9,0.903743390083313,0.3216196541264653,1.036818417072296,0.888375,0.72175,14,True,128,64,256,128,256,32
8,0.9037714004516602,0.3558753324747085,1.0143364369869232,0.8758125,0.7067871,13,True,64,128,128,128,256,128
10,0.90377395786345,0.2364697358012199,1.06720158085227,0.918125,0.72021484,15,True,32,256,512,512,128,128
8,0.9038296744823456,0.2794040908440947,1.0491528868675233,0.9016875,0.72075,13,True,32,256,128,512,256,32
6,0.9039291199296712,0.3521554145812988,1.012740695849061,0.8731875,0.7102051,11,True,32,128,256,256,512,128
9,0.9041650351136924,0.26697740483284,1.0826959069818258,0.90631247,0.7199707,14,True,32,64,256,512,256,128
7,0.90421793051064,0.3093935090303421,1.0502555444836617,0.89112496,0.7155762,12,True,32,256,256,512,128,128
8,0.9042366875542536,0.3048705731034279,1.0344345834520128,0.8895,0.7217262,13,True,128,256,256,256,256,64
6,0.9042923951905872,0.4080469456911087,0.9568379734243664,0.8565,0.71626985,11,True,64,64,256,512,512,64
7,0.9043394100098384,0.3787513835132122,0.972625949553081,0.866125,0.7145337,12,True,32,256,512,512,256,64
7,0.904418658465147,0.3226793913841247,0.9875583313405514,0.8841875,0.7219238,12,True,64,256,256,256,512,128
9,0.9045077655464412,0.2941187920570373,1.0915689319372175,0.8965,0.70288086,14,True,64,128,512,512,256,128
9,0.9045704424381256,0.3412708672210574,1.035559958100319,0.8834375,0.712,14,True,128,256,512,256,256,32
8,0.9045742111206054,0.3952493141815066,1.0049461758136748,0.8605,0.702,13,True,128,256,256,128,512,32
10,0.9047220425000266,0.3134483555853367,1.010305901368459,0.888,0.72693455,15,True,128,128,256,128,256,64
10,0.9049657601863146,0.2891531836986541,1.1439833119511604,0.8988125,0.7038574,15,True,32,256,512,256,128,128
9,0.905314636608911,0.3606764994859695,0.9944583537086608,0.8695625,0.7093254,14,True,128,64,128,128,128,64
9,0.9055854994803668,0.3384250242710113,1.0339176524430511,0.8814375,0.7006836,14,True,64,64,512,512,256,128
7,0.9055919429612538,0.35558661621809,0.9947865822958568,0.875875,0.71428573,12,True,128,256,256,512,512,64
10,0.90563474382673,0.2711379545331001,1.1147195706291804,0.9029375,0.7224702,15,True,32,128,128,128,512,64
8,0.9057120997458696,0.3446909389495849,0.9907108973711728,0.879125,0.72094727,13,True,64,256,512,256,512,128
10,0.9057773597240448,0.2622380503639578,1.0716217684745788,0.9108125,0.72125,15,True,64,256,512,512,128,32
9,0.9059028141498564,0.2939271556995809,1.1374309597015382,0.89475,0.709,14,True,128,64,256,512,256,32
10,0.9059363884925842,0.261373252671212,1.1505593845844269,0.912375,0.724,15,True,128,128,512,512,128,32
11,0.9060066034793852,0.2328399569578468,1.127725756406784,0.9225,0.712,16,True,32,256,512,256,256,32
8,0.9060271439098176,0.3311695282459259,0.9868403550178284,0.8846875,0.7199901,13,True,128,256,256,256,512,64
7,0.9063238577237204,0.2987942893505096,0.9945816586888026,0.8911875,0.7137897,12,True,32,128,128,512,256,64
5,0.9063382935523988,0.4572922321856021,0.987547667980194,0.839625,0.7035,10,True,64,64,128,512,128,32
9,0.9065445251762868,0.3193926198482513,1.0259754788130522,0.8841875,0.7121582,14,True,128,128,128,128,512,128
7,0.9067289900779724,0.4366596099734306,1.0307783267498016,0.8420625,0.697,12,True,128,128,128,128,128,32
10,0.9067359402179718,0.2729570871591568,1.1149018530845642,0.9045,0.7105,15,True,64,256,128,128,256,32
8,0.9067638734030344,0.2689554005563259,1.0676306978104606,0.905,0.7237103,13,True,64,128,128,512,128,64
6,0.9069317243993282,0.2986880542039871,1.095780650153756,0.8910625,0.70703125,11,True,32,256,128,512,512,128
7,0.9070282966371568,0.3302666465342044,1.0262981047706,0.882125,0.7115575,12,True,32,128,128,256,128,64
6,0.907048935070634,0.4250778090953827,0.9900613147765398,0.8460625,0.71191406,11,True,32,256,512,512,256,128
11,0.9070673053264616,0.2225101120509207,1.0431555235385894,0.922875,0.73525,16,True,128,256,256,512,256,32
10,0.9070677101612092,0.2760735736005008,1.1560332424640656,0.9051875,0.7135,15,True,128,128,512,256,128,32
9,0.9070791993290186,0.3040101995468139,1.0873225759714842,0.8904375,0.70458984,14,True,64,256,512,512,512,128
6,0.9071214927567376,0.3932065394520759,0.9706304872792864,0.860375,0.71949404,11,True,64,256,256,256,256,64
8,0.9072120037078858,0.3462855829298496,1.018648776292801,0.881875,0.7185,13,True,64,64,512,512,512,32
8,0.9073733780533076,0.3155510087013244,1.026137825101614,0.8883125,0.7180176,13,True,32,128,256,256,128,128
11,0.9073789305984974,0.2899733076691627,1.0896482840180397,0.8965,0.70458984,16,True,32,64,512,256,512,128
8,0.9074892187118532,0.3418849022686481,1.0207210223674774,0.879875,0.70875,13,True,64,256,128,128,512,32
11,0.907827840089798,0.2650671051591635,1.0916631848812104,0.9091875,0.71525,16,True,64,256,512,256,128,32
7,0.9078674893530588,0.3452153288722038,0.9788452415239244,0.878375,0.7207341,12,True,64,128,256,512,256,64
6,0.9079446105957032,0.3926012224704027,0.9565354640483856,0.86375,0.72675,11,True,64,256,256,512,256,32
8,0.9080372935249692,0.3684563646912575,1.020110737709772,0.8693125,0.7100694,13,True,128,64,256,512,512,64
6,0.9080987619975256,0.3845938639938831,0.9167817339064585,0.85925,0.71775794,11,True,64,64,128,512,512,64
8,0.9081816220283508,0.4180545746386051,1.0866553282737732,0.852875,0.69525,13,True,32,64,128,128,128,32
10,0.9083927236497402,0.236525912463665,1.0912074651569128,0.91725,0.7248535,15,True,32,128,128,128,128,128
7,0.9084945207550412,0.3372625454366207,1.0705206900361983,0.8803125,0.7180059,12,True,32,256,128,256,128,64
7,0.908543860539794,0.3799901621341705,0.9949306603521108,0.86175,0.7036133,12,True,32,128,128,128,512,128
9,0.9085826723575592,0.3415724882856011,1.0172521109580994,0.881625,0.70449996,14,True,64,128,512,256,512,32
8,0.9089303631335496,0.338190378665924,1.0023983474820852,0.87975,0.7121582,13,True,64,256,256,128,128,128
9,0.9089728627204896,0.2752767914831638,1.0648087730407716,0.90075,0.71725,14,True,64,256,128,256,256,32
8,0.9092830345630646,0.29283085783571,1.0738179800510406,0.8975625,0.72249997,13,True,32,256,128,256,256,32
10,0.909284427998558,0.2869575793743134,1.084981520024557,0.8975,0.7003968,15,True,128,128,128,128,512,64
8,0.9094020412081764,0.2969460513591766,1.0072380957149325,0.8929375,0.71949404,13,True,128,128,128,512,512,64
7,0.9096387255759466,0.3592244745194912,0.9865419930881923,0.8715625,0.7113095,12,True,64,64,256,512,256,64
9,0.909667540550232,0.3132044941708445,1.0295752820968629,0.89125,0.71,14,True,128,64,512,512,512,32
8,0.9098251424729824,0.2993101280927658,1.0412232242524624,0.892125,0.7126465,13,True,32,256,128,128,128,128
6,0.9098337708957612,0.4158240434527397,0.9707664828451852,0.85381246,0.70709324,11,True,64,256,256,128,128,64
9,0.9099668652292282,0.2982611271440983,1.0571161300416976,0.8940625,0.6912202,14,True,64,256,256,128,256,64
9,0.9101447351276876,0.2740737274885177,1.1697693839669228,0.9044375,0.703125,14,True,64,256,256,128,512,128
8,0.9102309608459472,0.3574503700211644,1.0887619585990906,0.87375,0.692,13,True,64,64,128,256,256,32
7,0.9102600046566556,0.3961520088016987,0.9754484759436712,0.8605625,0.71875,12,True,64,128,512,512,512,64
9,0.9103804137557744,0.2993918681144714,1.0403351560235023,0.893875,0.7192383,14,True,128,128,256,128,512,128
8,0.9105314910411836,0.3112992327213287,1.0253517348319292,0.8905,0.71777344,13,True,32,64,256,512,128,128
9,0.9107946071624756,0.2964211208373308,1.0787721765041351,0.8963125,0.71875,14,True,128,256,256,256,512,32
11,0.9108305043644376,0.2889274525344372,1.1050949134523906,0.9005625,0.71081346,16,True,128,256,512,128,256,64
8,0.9108742775917054,0.3416937209367752,1.1358630092144013,0.8809375,0.70624995,13,True,32,64,128,256,256,32
7,0.910887114585392,0.3595401216745376,1.0068897817816054,0.870875,0.70362103,12,True,32,256,128,128,128,64
6,0.9109139516949654,0.4250106790065765,1.0192046891897917,0.8494375,0.6879883,11,True,128,256,256,128,256,128
8,0.910967051267624,0.331705660790205,1.1000131652355194,0.8885,0.71575,13,True,64,64,256,512,512,32
8,0.9110679389938476,0.3561395376324653,0.9859291475916666,0.8764375,0.71825397,13,True,128,128,128,128,128,64
6,0.9111123085021972,0.3922909885048866,0.970807747235374,0.860875,0.70560515,11,True,64,256,256,512,512,64
9,0.9112871198654174,0.2662878923565149,1.075416615962982,0.9035625,0.7085,14,True,64,128,128,512,128,32
10,0.9112883039883204,0.3575344740450382,1.0815783720167855,0.873875,0.70386904,15,True,64,64,128,128,256,64
7,0.9114548414945602,0.4019231007099151,1.039664838463068,0.853875,0.69433594,12,True,32,256,512,256,256,128
8,0.9115632706218296,0.3256876049637794,1.054395054067884,0.88425,0.7224702,13,True,128,256,128,128,512,64
10,0.9116266965866088,0.2761601033210754,1.1356691755354404,0.8981875,0.7084961,15,True,64,128,512,512,512,128
8,0.9118279163837432,0.2977961543127894,1.0309353671073913,0.8945,0.73,13,True,32,128,128,512,128,32
7,0.9119785730800932,0.3877713407874107,1.0079204279278953,0.86074996,0.6994047,12,True,32,256,256,128,128,64
8,0.9120921958237886,0.2816800552606582,1.073551271110773,0.89893746,0.70947266,13,True,32,256,128,128,256,128
10,0.9121433608233928,0.3045613899230957,1.0579028986394403,0.8916875,0.71313477,15,True,64,256,512,128,128,128
9,0.9121679980307816,0.3342174067497253,1.059881404042244,0.8796875,0.6945801,14,True,128,64,128,128,512,128
9,0.9121709241867064,0.3076631104797125,1.054410754442215,0.8904375,0.728,14,True,128,128,256,256,128,32
8,0.9123524203896524,0.3896781811714172,1.0550454277545214,0.8613125,0.701416,13,True,64,64,256,128,256,128
7,0.9124322001934052,0.3423456122130155,1.0699193170070649,0.8815,0.69925,12,True,32,128,256,512,128,32
9,0.91253462954173,0.3367425870299339,0.990251916741568,0.882375,0.7093254,14,True,64,64,256,128,512,64
6,0.9125721823601496,0.4148031839132309,1.022075066490779,0.8543125,0.70337296,11,True,64,128,128,128,128,64
9,0.9126700647175312,0.2518651946187019,1.0200485456734896,0.9118125,0.72021484,14,True,32,128,256,512,128,128
9,0.912712532043457,0.2820897489376366,1.1599038996696471,0.9050625,0.7085,14,True,32,128,256,256,128,32
8,0.9127847082614898,0.3073089615032077,1.0512124950885773,0.8918125,0.7185,13,True,128,256,128,256,256,32
10,0.9130314058727688,0.310258441478014,1.1265792279016404,0.8894375,0.7016369,15,True,128,64,128,128,256,64
9,0.9131422881036996,0.3610889108180999,0.9887900948524476,0.872375,0.7097168,14,True,64,64,512,256,512,128
9,0.91315596065824,0.2772873584330081,1.1181309213713997,0.900125,0.7068452,14,True,32,128,256,256,128,64
12,0.9132144539356232,0.1958339530564844,1.2614471616744996,0.9324375,0.7085,17,True,128,128,256,512,128,32
11,0.9132157218456268,0.2677358217015863,1.0364505934715271,0.9065,0.718,16,True,128,256,256,128,256,32
10,0.9133087177276612,0.3554824969768524,1.0149673018455505,0.87825,0.7165,15,True,64,256,512,128,256,32
9,0.9133344056114318,0.3678955696523189,1.1290259976235648,0.872125,0.68774796,14,True,64,64,512,256,128,64
11,0.9134039385318756,0.2180372263863682,1.0883319525718689,0.9258125,0.72924995,16,True,128,128,256,512,512,32
9,0.9136697843074798,0.3394368948042393,1.0270638654232025,0.88,0.71075,14,True,64,128,128,128,128,32
9,0.913770231935713,0.3903819814920425,1.0440051640783037,0.8635,0.69642854,14,True,128,64,512,128,512,64
