best_epoch,best_test_loss,final_train_loss,final_test_loss,final_accuracy_train,final_accuracy_test,num_epochs,early_stopping,out_channels1,out_channels2,out_channels3,h1,h2,batch_size
9,0.9141937140375376,0.351758190870285,1.0246149022132158,0.874125,0.69970703,14,True,128,64,256,128,128,128
7,0.9142412633895874,0.3802150399684906,0.9498235716819764,0.8671875,0.71449995,12,True,128,128,128,256,256,32
10,0.9142608625888824,0.2814187672808766,1.057193154335022,0.9029375,0.72274995,15,True,128,128,256,256,256,32
9,0.914280055090785,0.2882895781397819,1.0192501228302715,0.895875,0.7224121,14,True,64,64,128,512,256,128
8,0.9143326263579112,0.3219813957810402,0.9981791329762292,0.889125,0.71428573,13,True,128,64,128,256,512,64
10,0.914351492174088,0.3080651669800281,1.037590779955425,0.8930625,0.71775794,15,True,128,256,512,128,512,64
9,0.9144785590469836,0.3277907048463821,1.0480836760252714,0.8853125,0.7253418,14,True,64,256,512,256,256,128
7,0.9145064183643886,0.3239192087054253,1.117968171361893,0.8839375,0.70535713,12,True,32,256,128,256,512,64
8,0.914656230381557,0.3420934934020042,1.003729622515421,0.8798125,0.71279764,13,True,64,128,256,128,512,64
8,0.914718096256256,0.3560810626894236,0.9987388172149658,0.87425,0.71375,13,True,128,64,512,512,128,32
7,0.9148160207271576,0.3754189252406358,1.0313069729804991,0.8686875,0.71375,12,True,64,128,256,256,128,32
11,0.9149761348962784,0.2006262217164039,1.17564763315022,0.9289375,0.70874023,16,True,32,256,256,128,256,128
9,0.9150305233001708,0.3171800922006368,1.0276874191761016,0.887125,0.722,14,True,64,256,512,256,512,32
6,0.9151435494422911,0.4523517293930054,0.9949955381453036,0.83687496,0.6921387,11,True,64,128,128,128,512,128
7,0.9151465050757878,0.3055835625529289,1.0552534811080447,0.8894375,0.7043651,12,True,32,256,128,256,256,64
10,0.9152228955238584,0.2813100994229316,1.0284476592427207,0.900875,0.7286706,15,True,32,64,512,512,128,64
9,0.915239365327926,0.3640136606097221,1.0386954385136802,0.8691875,0.7110615,14,True,64,128,512,128,256,64
9,0.9153771847486496,0.3403085641860962,1.0324496384710071,0.876625,0.7043457,14,True,64,64,256,128,512,128
6,0.9154863967895508,0.3786403693407774,0.9847748303413392,0.86675,0.72025,11,True,32,256,128,512,512,32
11,0.9155069048404694,0.2263114142939448,1.0750097506046294,0.923625,0.72225,16,True,128,128,512,512,512,32
12,0.9155181888490916,0.2181811208128929,1.0992681123316288,0.9218125,0.72753906,17,True,128,256,128,128,256,128
8,0.9156965670131502,0.2913705798089504,1.0161485123255896,0.8956875,0.71924603,13,True,32,256,256,512,512,64
6,0.916013116016984,0.4234489191770553,0.9722081162035464,0.8478125,0.7097168,11,True,32,128,256,128,256,128
7,0.9161005182266236,0.3559527010172605,0.95268998336792,0.875375,0.7205,12,True,64,128,256,512,128,32
10,0.9165137145519257,0.2616838617697358,1.0577888436317444,0.910625,0.72574997,15,True,64,64,256,512,128,32
8,0.9165425716884552,0.3420906747877598,1.100085126975226,0.87925,0.7068452,13,True,32,64,256,256,128,64
6,0.9167432337999344,0.4688860437870025,0.9660810083150864,0.83575,0.69799805,11,True,64,64,512,512,128,128
7,0.916748789567796,0.395738547205925,1.0838528332256137,0.86225,0.6892361,12,True,32,64,512,512,256,64
6,0.9167946113480462,0.4715106209516525,0.9857626718188088,0.83187497,0.70386904,11,True,64,128,512,512,256,64
9,0.9168037571907044,0.279777697943151,1.0926687939167024,0.900875,0.71924996,14,True,32,256,128,256,512,32
8,0.9168660148741709,0.3524889427125454,1.0053862181920854,0.8733125,0.71478176,13,True,64,64,128,256,256,64
9,0.9169668816030024,0.3151341118812561,1.0351328495889902,0.8879375,0.7128906,14,True,64,256,256,128,256,128
6,0.917044825024075,0.3369889921545982,0.9677574227726649,0.8805,0.71031743,11,True,32,256,128,512,128,64
7,0.9171019848436116,0.3450580246448517,1.0296304039657116,0.877875,0.7133789,12,True,32,256,256,128,512,128
7,0.9171349263191224,0.3861560804620385,0.9822541019916534,0.866875,0.72075,12,True,128,128,256,256,512,32
8,0.9172994418749734,0.2985460170805454,1.0332100145400516,0.8919375,0.7130456,13,True,128,64,128,512,128,64
7,0.917327749490738,0.310138893328607,1.0270205652713775,0.89325,0.714,12,True,64,256,128,512,256,32
9,0.9174915812909604,0.3890293964147567,1.0785280782729387,0.8628125,0.68896484,14,True,64,128,512,128,128,128
9,0.917516973733902,0.2522857426069677,1.0693420226573944,0.913125,0.7245,14,True,64,256,256,512,128,32
10,0.9175630647038656,0.2913037174344063,1.106582380476452,0.89625,0.7023809,15,True,32,64,128,256,512,64
8,0.9176050226688384,0.3483502392396331,1.0522925596237185,0.8796875,0.7085,13,True,64,128,256,128,512,32
7,0.917635523137592,0.4108188061118126,1.0028740564982097,0.85531247,0.7061012,12,True,64,128,128,128,512,64
9,0.9176684050332932,0.3602479916810989,1.0426423038755144,0.87125,0.69866073,14,True,64,64,128,128,128,64
9,0.9178034644573928,0.3805112521648407,1.0431343466043472,0.8638125,0.6965332,14,True,128,64,512,128,512,128
11,0.9178342036902905,0.2236380031108856,1.0643573980778456,0.923125,0.72436523,16,True,128,256,256,128,512,128
10,0.9179611129760742,0.254298934482038,1.035524199485779,0.9148125,0.73099995,15,True,64,128,512,512,128,32
5,0.9181615237205748,0.4476209356188774,0.9401646133453126,0.837875,0.7110615,10,True,128,256,128,256,512,64
8,0.9181808196008204,0.2867128863334656,1.16277295909822,0.8983125,0.71191406,13,True,32,128,128,256,512,128
5,0.9181842971593142,0.4490514794588089,0.9432780463248492,0.837875,0.70410156,10,True,64,256,128,128,256,128
8,0.9183317583704752,0.3471619454026222,0.978533319064549,0.8774375,0.7207341,13,True,64,64,256,256,512,64
6,0.9183756179279752,0.3875385518074035,0.9938434229956732,0.86225,0.70585316,11,True,32,128,128,256,256,64
8,0.9183948955535888,0.381954773157835,1.008023422241211,0.8680625,0.7165,13,True,128,64,512,256,512,32
8,0.9189128293991088,0.3639892214536667,1.0338183479309082,0.87025,0.71225,13,True,64,128,128,128,256,32
8,0.9189779317378998,0.3131601095050573,0.9852784214019776,0.891625,0.722,13,True,128,256,256,512,512,32
10,0.919009145349264,0.3014669073820114,1.0556471087038517,0.892875,0.7155762,15,True,32,64,512,512,128,128
7,0.919121925354004,0.3572385084480047,1.029714271068573,0.8734375,0.71325,12,True,32,128,512,512,128,32
8,0.919350964948535,0.3752759206295013,0.9882459584623576,0.86425,0.7080078,13,True,64,128,512,128,512,128
7,0.9197329651741756,0.3661082896888256,1.0147230483236769,0.8693125,0.70535713,12,True,32,128,128,128,256,64
6,0.9199992551803589,0.43329548124969,1.0422221956253053,0.84793746,0.7025,11,True,64,64,128,256,128,32
8,0.9200683037439982,0.3353850632309914,1.071042307785579,0.8820625,0.7137897,13,True,32,128,512,256,128,64
8,0.9201245382428168,0.3624032909870148,1.0605352446436882,0.868375,0.7128906,13,True,64,64,128,128,512,128
10,0.9206186059921508,0.3308346169292926,1.0591664787322757,0.8850625,0.70882934,15,True,64,256,512,128,128,64
10,0.920651046056596,0.2461862472295761,1.0278929973405504,0.9145,0.7199901,15,True,64,64,256,256,128,64
11,0.920802965050652,0.3132423685789108,1.095724997066316,0.88743746,0.7051091,16,True,128,64,256,128,256,64
8,0.9209091527462006,0.3216731990799308,1.0507877614498138,0.887625,0.70825,13,True,32,256,128,256,128,32
11,0.9211093094199896,0.2715001621246338,1.0638795476406813,0.9031875,0.7207031,16,True,128,128,256,128,128,128
10,0.9212988607883452,0.2580427466370165,1.0784231178760528,0.9120625,0.72075,15,True,64,128,512,512,256,32
8,0.9214235916733742,0.371642509818077,0.9769583400338888,0.868875,0.72314453,13,True,128,128,256,128,256,128
7,0.9214499800924272,0.3759504698514938,1.0272370349793207,0.86724997,0.70213294,12,True,32,256,128,128,512,64
9,0.9215354086860778,0.2668355579376221,1.1552026943554954,0.9028125,0.7172619,14,True,32,128,128,256,512,64
7,0.92164133143425,0.4250420221835375,1.075447330713272,0.853875,0.70175,12,True,64,128,128,128,512,32
9,0.9217042213394528,0.3376877875328063,0.9899152810611422,0.880375,0.7274306,14,True,128,64,512,512,128,64
6,0.9218318331986666,0.4051980179548263,0.9351718481630088,0.8546875,0.70874023,11,True,64,256,128,128,128,128
9,0.9218424057203626,0.3542077491283417,1.0038836201032002,0.877,0.71205354,14,True,128,128,512,128,512,64
6,0.922011370420456,0.4223498424440622,0.9948199837207794,0.8501875,0.69799995,11,True,128,256,128,256,128,32
9,0.9220529198646544,0.3079703717529773,1.0203791412096177,0.89425,0.7222222,14,True,128,128,512,512,128,64
10,0.9223045186390952,0.2632519598454237,1.1536112768309457,0.9084375,0.72842264,15,True,32,256,512,512,512,64
7,0.92245409822464,0.383607843786478,0.9558226726055146,0.864625,0.723,12,True,32,256,512,512,128,32
9,0.922538412734866,0.3112670716047287,1.184612350538373,0.88699996,0.6911621,14,True,32,256,512,512,512,128
8,0.922543746471405,0.3316924641877413,1.1146573781967164,0.883625,0.7105,13,True,32,128,256,256,256,32
10,0.9228571281433106,0.3083234450966119,1.098144416809082,0.89225,0.71124995,15,True,128,64,512,256,128,32
8,0.9229155853390694,0.3732219027280807,1.003984680399299,0.8699375,0.6970215,13,True,64,256,512,256,128,128
6,0.9229383268356324,0.3848013368546962,0.9847451512813568,0.8660625,0.72,11,True,32,256,256,512,256,32
8,0.9229465387761592,0.3866277329921722,1.0936975963413715,0.8615,0.68969727,13,True,128,64,256,128,512,128
9,0.9229638364315031,0.3317759382501244,1.130370540857315,0.8825625,0.6975,14,True,64,256,256,128,256,32
8,0.9234347064048052,0.3627066979408264,1.143073733896017,0.8698125,0.701416,13,True,32,256,512,256,512,128
9,0.9234365804195404,0.2988368929885328,1.0860723047256469,0.8956875,0.715,14,True,128,64,512,512,256,32
7,0.9234646782279016,0.4388749153614044,1.0294003449380398,0.8434375,0.68481445,12,True,32,256,512,128,512,128
6,0.9235664587020874,0.3855766499489546,1.0594418234825134,0.864625,0.7065,11,True,128,256,128,512,256,32
8,0.9235806625986857,0.2986979377269745,1.0791612475637409,0.8936875,0.71875,13,True,32,128,256,512,512,64
8,0.9236114119726514,0.4074134094119072,1.0201388086591447,0.854375,0.70337296,13,True,128,64,128,128,512,64
8,0.9236720614135264,0.3555941932201386,1.0107331350445747,0.8748125,0.7104492,13,True,64,64,256,256,256,128
7,0.9238248195648192,0.3774138851165771,0.9520559153556823,0.86875,0.73175,12,True,128,64,256,512,128,32
8,0.9238667259216308,0.3659925118386745,0.9981813538074492,0.872375,0.719,13,True,64,128,512,256,128,32
12,0.923944992678506,0.225488269418478,1.067744152886527,0.9209375,0.7313988,17,True,64,64,512,512,256,64
7,0.9240785092115402,0.3552430330514908,1.0350536722689867,0.872,0.70581055,12,True,32,64,128,512,512,128
8,0.9241973473912194,0.3524725150465965,1.0267172001657032,0.872625,0.7065972,13,True,32,128,128,128,128,64
9,0.9244052900208368,0.2659176549315452,1.0588598118888006,0.9055625,0.71899796,14,True,32,256,512,512,128,64
7,0.9244202246665956,0.4051208478063345,0.9904337854385376,0.8548125,0.704,12,True,128,256,256,256,256,32
11,0.9246968850493432,0.3000433012247085,1.0892980601638556,0.89437497,0.71484375,16,True,64,64,512,256,128,128
5,0.924717673778534,0.4490761615484953,1.0114146361351013,0.84187496,0.71124995,10,True,64,64,128,512,256,32
8,0.9247413650155069,0.4273867886066437,1.0399988256394863,0.846875,0.6960449,13,True,64,64,512,128,256,128
8,0.9247830491513014,0.3060408467054367,1.0463701747357843,0.889375,0.72143555,13,True,32,256,256,256,256,128
7,0.9249685208002726,0.4331558740139007,0.9646056899948726,0.85125,0.6959325,12,True,128,128,512,128,256,64
6,0.9252035953104496,0.4120619505643844,0.9804005268961192,0.85337496,0.7072754,11,True,32,64,128,256,128,128
10,0.9252638928592204,0.3314066532850265,1.0331393163651228,0.884375,0.7199707,15,True,128,128,512,128,128,128
9,0.9252969255447387,0.2784036779627204,1.119449654102325,0.9031875,0.71975,14,True,32,256,256,256,256,32
7,0.925664075613022,0.3635385391488671,0.9534470398426056,0.8735,0.728,12,True,128,128,512,512,256,32
9,0.9257194238995748,0.3368529035449028,1.0443014701207478,0.88075,0.7078373,14,True,128,64,512,256,256,64
8,0.9257462355825636,0.3927370815873146,1.083919350116972,0.8618125,0.67633927,13,True,32,64,512,256,256,64
9,0.9258193146614802,0.2709032430946826,0.9933973106126937,0.9031875,0.7165178,14,True,128,128,256,256,256,64
9,0.9262192398309708,0.3489644501209259,1.0996160618960855,0.8756875,0.6904297,14,True,32,128,512,128,256,128
6,0.9263324890136718,0.4412156422436237,0.9887644593715668,0.8453125,0.7175,11,True,64,128,256,256,256,32
9,0.9265622033013238,0.3409684641957283,1.0380446456727528,0.8806875,0.70262897,14,True,32,256,512,128,256,64
7,0.9268859703540802,0.3436101115196943,1.0501590986251832,0.87925,0.7085,12,True,32,128,256,256,512,32
9,0.9273194150319176,0.2532958691716194,1.1045887692580147,0.91043746,0.7150297,14,True,32,256,256,256,512,64
10,0.9276475360393523,0.3210201195925474,1.1146939270496368,0.885875,0.704,15,True,128,128,256,128,128,32
11,0.9278554821771288,0.2567656041383743,1.0953432501308502,0.908375,0.7098214,16,True,128,128,128,128,256,64
8,0.92822479823279,0.3361502713561058,1.0588998141742887,0.8829375,0.7080853,13,True,32,256,512,256,256,64
10,0.9283972252160312,0.2698377825021744,1.0366505794227123,0.9040625,0.7077637,15,True,32,128,256,128,128,128
7,0.928459541797638,0.4139529279321432,1.0146490263938903,0.85487497,0.717,12,True,128,128,256,128,256,32
8,0.9285684691535102,0.410134283542633,1.0022460449309576,0.8523125,0.7028769,13,True,32,128,512,128,512,64
10,0.9285704112052916,0.2818035481199622,1.0563755308389664,0.9049375,0.71274996,15,True,128,128,512,256,256,32
8,0.928680365993863,0.3218163186907768,0.9989056596680294,0.885875,0.7135416,13,True,32,64,256,512,256,64
9,0.9287359516620636,0.3604388647526502,0.9977869679927824,0.8768125,0.7135,14,True,128,128,256,128,512,32
6,0.9290604634284974,0.4200538786500692,0.9918557891845704,0.851375,0.71,11,True,32,128,128,256,128,32
8,0.929209794316973,0.342823135793209,1.0073958890778678,0.8784375,0.7023809,13,True,32,128,512,512,128,64
9,0.9294582824707032,0.3585339823365212,1.1514326062202451,0.87224996,0.681,14,True,64,64,128,128,512,32
8,0.9299189236164092,0.3402307325154542,1.053709389448166,0.8823125,0.70799994,13,True,128,64,256,512,512,32
7,0.929923864081502,0.4354398441314697,0.9357743375003338,0.8460625,0.70288086,12,True,64,256,512,128,256,128
7,0.9300381739934286,0.4539100448489189,0.9710424480930208,0.8380625,0.6989087,12,True,64,256,512,128,512,64
9,0.9300390968322754,0.2538423271626234,1.0947314331531524,0.912625,0.73249996,14,True,64,256,256,512,512,32
8,0.9300956082722496,0.3610121176242828,1.053566540990557,0.8720625,0.70734125,13,True,32,64,512,512,512,64
11,0.9301115231854576,0.2974956859946251,1.1536518675940377,0.89187497,0.69642854,16,True,32,64,128,128,512,64
9,0.9303024170398712,0.3711144062057137,0.9963512196540832,0.870875,0.71099997,14,True,64,64,128,128,256,32
6,0.9305270854383708,0.4198310651779174,0.9945037961006165,0.84975,0.70288086,11,True,32,64,256,256,512,128
8,0.9305544923990964,0.350945123553276,1.0676095020025969,0.878375,0.71313477,13,True,32,128,512,512,512,128
8,0.9306072652339936,0.432171847641468,0.9959756002426148,0.849375,0.70575,13,True,128,128,512,128,128,32
7,0.9306326918601988,0.3487818881422281,1.0112524265050888,0.8793125,0.71325,12,True,64,128,256,512,256,32
6,0.9306438641548156,0.4451331806033849,0.9727679255008698,0.840625,0.71124995,11,True,128,64,128,256,512,32
7,0.930682800769806,0.3452948425859213,1.0125641236305236,0.88025,0.7175,12,True,32,64,128,512,256,32
9,0.930799373626709,0.3097228233367204,1.090627405166626,0.890625,0.69449997,14,True,32,128,256,128,256,32
9,0.9310388101471796,0.3272380104064941,1.0334051459554645,0.883375,0.7098214,14,True,32,256,512,128,128,64
9,0.931059006690979,0.3379556092768908,0.95437096452713,0.8819375,0.72625,14,True,128,64,256,256,128,32
6,0.931107759475708,0.507059921503067,1.019037364050746,0.821375,0.69018555,11,True,64,64,256,128,128,128
9,0.9311360216140748,0.3797930255681276,1.022950569152832,0.8675,0.706,14,True,128,256,512,128,256,32
8,0.9311512343883516,0.2994961463660002,1.081222535610199,0.8973125,0.722,13,True,32,256,256,256,128,32
8,0.9313184171915054,0.3726902720928192,0.9617561940103768,0.8658125,0.72021484,13,True,32,128,512,512,128,128
10,0.9313699712753296,0.332442742601037,1.0408063037395476,0.8848125,0.70975,15,True,128,64,128,128,256,32
9,0.9314262337154812,0.3332856864333153,1.1146344220827495,0.8795625,0.70262897,14,True,32,128,256,128,512,64
11,0.9316114976406096,0.3157015743628144,1.109340311050415,0.890125,0.70624995,16,True,128,256,512,128,128,32
7,0.9317246344354416,0.3872977268099785,1.0045336432873258,0.8613125,0.7130456,12,True,32,128,256,128,256,64
6,0.9317843280732632,0.4070964696407318,1.056979902088642,0.85074997,0.6767578,11,True,32,128,256,256,256,128
9,0.9319005664438008,0.3134803764820099,1.001503448933363,0.887375,0.7233887,14,True,32,128,512,512,256,128
5,0.9319080473884704,0.4422232694029808,0.9778549623867822,0.8421875,0.6989087,10,True,32,256,256,256,256,64
12,0.9322505053132772,0.2745204930305481,1.168984778225422,0.904125,0.6958008,17,True,128,256,512,128,128,128
7,0.9323509000241756,0.2954695550203323,0.9575950633734464,0.893375,0.72265625,12,True,32,128,128,512,512,128
7,0.9324141192436218,0.3720449567735195,1.0016284284591674,0.8674375,0.71774995,12,True,128,128,128,256,512,32
9,0.932499282360077,0.3352324492409825,1.0143108861446382,0.8820625,0.715,14,True,128,128,128,128,512,32
7,0.932902054861188,0.4603475470542907,0.9692954868078232,0.837625,0.7077637,12,True,64,128,512,256,256,128
9,0.9329249970912932,0.3298636133000254,1.177651449918747,0.8848125,0.69149995,14,True,128,128,128,128,256,32
7,0.9332163419042316,0.3384798338115215,1.0373847427822294,0.8774375,0.71031743,12,True,32,64,128,512,512,64
6,0.9334526232310704,0.3700491517484188,0.9798316889339024,0.869375,0.7199901,11,True,32,128,256,512,256,64
9,0.9337130465507508,0.3399766854122281,1.0983597540855408,0.8795625,0.707,14,True,32,64,128,256,128,32
9,0.9337686982154846,0.3095916633978486,0.9503498814105988,0.8946875,0.72774994,14,True,64,256,512,512,512,32
8,0.9338351346197582,0.3737637284994125,1.0038823315075465,0.8675,0.7172619,13,True,128,256,256,128,128,64
6,0.9339100601673126,0.490442121759057,0.96382830119133,0.82774997,0.71475,11,True,128,64,128,128,512,32
8,0.9339619118069844,0.4368912170529365,1.010127634283096,0.84825,0.6939484,13,True,128,64,512,128,128,64
10,0.9340391166210176,0.3420320247560739,1.0398608884811402,0.8776875,0.705,15,True,64,128,256,128,256,32
7,0.9342445582151412,0.4272861251831055,1.0180132146924734,0.8491875,0.69873047,12,True,64,128,256,128,128,128
11,0.93427868001163,0.2905884113311767,1.1590786017477512,0.899625,0.6843262,16,True,64,256,512,128,512,128
10,0.93443901387472,0.3235236044824123,1.0229041434469677,0.8895,0.71552575,15,True,64,256,512,128,256,64
8,0.9345029661655426,0.327106907762587,1.025771994113922,0.8846875,0.70975,13,True,32,256,256,256,512,32
5,0.934878770262003,0.441154045343399,1.0122808180749416,0.8424375,0.69506836,10,True,32,64,128,512,256,128
8,0.9350277052985296,0.3535413754582405,1.0089648299747045,0.8744375,0.7093254,13,True,128,64,256,256,512,64
8,0.9352964255809784,0.3562954248860478,1.0191597912311554,0.8775,0.72325003,13,True,64,256,256,256,512,32
8,0.9353526338698372,0.3858992911577225,0.9532324227075728,0.862125,0.7137897,13,True,64,128,256,128,128,64
7,0.9355356600135564,0.3759828922748566,1.0191452875733376,0.86575,0.7036133,12,True,64,64,256,256,512,128
8,0.9355377838611604,0.373754558570683,1.036128115415573,0.8675,0.712,13,True,128,256,128,128,512,32
7,0.9355781816300892,0.3979564613103866,0.9864899468800378,0.858625,0.71924603,12,True,64,64,256,256,256,64
10,0.9355949878692628,0.36004274841398,1.008564841747284,0.8765625,0.705,15,True,128,128,512,128,512,32
7,0.9357060809135436,0.4026445479616523,1.0052996344566345,0.8605625,0.70624995,12,True,128,64,256,256,512,32
8,0.9357741598098998,0.3274449754059315,1.0107380071329692,0.8838125,0.70734125,13,True,32,256,256,256,128,64
5,0.9359072380595737,0.4833969777822494,0.9680566380894372,0.82524997,0.70907736,10,True,128,128,256,256,512,64
10,0.935953851222992,0.2682590326331556,1.027366227388382,0.9068125,0.71449995,15,True,64,64,512,512,128,32
10,0.936013958454132,0.298848652921617,1.078673279762268,0.8970625,0.71075,15,True,64,64,256,256,128,32
8,0.9361518771648408,0.3715053668618202,1.1237088265419006,0.8649375,0.681,13,True,32,64,128,128,256,32
