best_epoch,best_test_loss,final_train_loss,final_test_loss,final_accuracy_train,final_accuracy_test,num_epochs,early_stopping,h1,h2,batch_size,dropout_rate,weight_decay
8,1.7168590302467346,1.5765120077729224,1.7309453239440917,0.42756248,0.38199997,13,True,32,32,16,0.2,0.0001
11,1.7059518985748292,1.523647090792656,1.7221707820892334,0.44787496,0.38325,16,True,32,32,32,0.2,0.0001
20,1.7007309217301627,1.4472057094573976,1.7118380883383373,0.47724998,0.4037698,25,True,32,32,64,0.2,0.0001
13,1.6959006674587727,1.505264859199524,1.7105101272463799,0.46437496,0.4099121,18,True,32,32,128,0.2,0.0001
16,1.6794114751815796,1.4628419211506845,1.741134735584259,0.472,0.39774996,21,True,32,64,16,0.2,0.0001
13,1.680193323135376,1.4524345675706862,1.6973916597366332,0.47812498,0.41375,18,True,32,64,32,0.2,0.0001
14,1.6628107456933885,1.4356408243179322,1.6892766763293554,0.48925,0.40649796,19,True,32,64,64,0.2,0.0001
8,1.6784665919840336,1.5048378295898437,1.697280164808035,0.4603125,0.4013672,13,True,32,64,128,0.2,0.0001
12,1.6859225671291351,1.4646974416971206,1.737490996837616,0.4705,0.39424998,17,True,32,128,16,0.2,0.0001
6,1.674810429573059,1.5058358495235442,1.705239254951477,0.456375,0.39799994,11,True,32,128,32,0.2,0.0001
15,1.652104037148612,1.3748073139190673,1.6799263916318379,0.5065,0.41517854,20,True,32,128,64,0.2,0.0001
9,1.6606257297098637,1.459385950088501,1.6621216870844364,0.47924995,0.42016602,14,True,32,128,128,0.2,0.0001
10,1.6921173503398896,1.4705398550629616,1.7062676351070405,0.47843748,0.41099995,15,True,32,256,16,0.2,0.0001
19,1.6584000883102417,1.3449485498666762,1.7244948301315308,0.513875,0.417,24,True,32,256,32,0.2,0.0001
13,1.6395081073518782,1.3750573291778565,1.679311716367328,0.5031875,0.42013884,18,True,32,256,64,0.2,0.0001
15,1.629214622080326,1.3449418659210206,1.6456868350505829,0.51374996,0.42016602,20,True,32,256,128,0.2,0.0001
6,1.711666098356247,1.5309945114850998,1.747642403125763,0.4515,0.39049995,11,True,32,512,16,0.2,0.0001
8,1.663151439666748,1.441241765141487,1.6899661149978638,0.47974998,0.41099995,13,True,32,512,32,0.2,0.0001
9,1.6356607713396587,1.4000455813407897,1.6795964827613226,0.49675,0.40997022,14,True,32,512,64,0.2,0.0001
13,1.6244146637618542,1.3350360546112061,1.6640795283019543,0.5149375,0.41357422,18,True,32,512,128,0.2,0.0001
9,1.6764579558372497,1.4668230696320534,1.7070557725429536,0.47724998,0.4105,14,True,64,32,16,0.2,0.0001
9,1.6529789800643921,1.4422217390537262,1.6827839860916138,0.48462498,0.40199995,14,True,64,32,32,0.2,0.0001
14,1.656588280011737,1.3547860567569732,1.6713365316390991,0.51787496,0.42286706,19,True,64,32,64,0.2,0.0001
16,1.6443743966519833,1.345300269126892,1.6666984520852566,0.51531243,0.41870117,21,True,64,32,128,0.2,0.0001
6,1.66922145318985,1.4710368422865867,1.6919717192649841,0.47218746,0.40449995,11,True,64,64,16,0.2,0.0001
6,1.6500340766906738,1.4433210431337355,1.6947815446853638,0.48462498,0.40424997,11,True,64,64,32,0.2,0.0001
5,1.6290140416887071,1.4351290130615235,1.6515954846427554,0.4923125,0.42212296,10,True,64,64,64,0.2,0.0001
13,1.607475221157074,1.29161395072937,1.679708156734705,0.53656244,0.43041992,18,True,64,64,128,0.2,0.0001
10,1.647956714630127,1.3779031273126603,1.6800438904762267,0.5046875,0.41849995,15,True,64,128,16,0.2,0.0001
7,1.6287022008895875,1.3739107455015183,1.6631813077926636,0.5045,0.42299998,12,True,64,128,32,0.2,0.0001
11,1.6180254864314245,1.2848968551158906,1.660004562801785,0.5400625,0.42881942,16,True,64,128,64,0.2,0.0001
7,1.6200564689934254,1.3613854188919068,1.642513457685709,0.5165,0.42700195,12,True,64,128,128,0.2,0.0001
10,1.6554775586128234,1.3662944515943527,1.6712857851982117,0.51156247,0.42724997,15,True,64,256,16,0.2,0.0001
7,1.6477707328796387,1.3555133675336837,1.6673516292572022,0.512625,0.42149997,12,True,64,256,32,0.2,0.0001
10,1.5964596139060125,1.251863777399063,1.6689004311485895,0.55193746,0.42286706,15,True,64,256,64,0.2,0.0001
11,1.59767746925354,1.237115797996521,1.6415387392044067,0.55956244,0.42993164,16,True,64,256,128,0.2,0.0001
3,1.6780860469341279,1.4843309385180474,1.6986839184761047,0.47274995,0.41474998,8,True,64,512,16,0.2,0.0001
8,1.624837049484253,1.3076321063041687,1.6990798778533935,0.53049994,0.41849995,13,True,64,512,32,0.2,0.0001
9,1.5977174441019695,1.223492987394333,1.6476820347801087,0.56275,0.43874007,14,True,64,512,64,0.2,0.0001
8,1.5753608793020248,1.2512753868103028,1.6149824261665344,0.5591875,0.44628906,13,True,64,512,128,0.2,0.0001
11,1.6595927696228028,1.3772128019332885,1.6798635704517364,0.503,0.42324996,16,True,128,32,16,0.2,0.0001
8,1.6342117977142334,1.385162729382515,1.6821274147033691,0.5046875,0.42099994,13,True,128,32,32,0.2,0.0001
8,1.630031254556444,1.3342098278999328,1.652384913156903,0.52156246,0.44370037,13,True,128,32,64,0.2,0.0001
9,1.602366115897894,1.3112972421646119,1.636419154703617,0.53093743,0.42773438,14,True,128,32,128,0.2,0.0001
9,1.6519334502220153,1.3596566491127013,1.6818765406608582,0.51031244,0.42525,14,True,128,64,16,0.2,0.0001
8,1.6143866491317749,1.3151687477827072,1.6579260091781616,0.5229375,0.427,13,True,128,64,32,0.2,0.0001
8,1.5913181494152735,1.2774224529266358,1.6414751949764432,0.5488125,0.43625987,13,True,128,64,64,0.2,0.0001
9,1.5917372517287731,1.226385340690613,1.6495693624019623,0.5648125,0.43310547,14,True,128,64,128,0.2,0.0001
8,1.6409992685317993,1.3551561416387559,1.6558459012508393,0.51356244,0.42925,13,True,128,128,16,0.2,0.0001
6,1.6122158250808716,1.312208085656166,1.645032371520996,0.53243744,0.42724997,11,True,128,128,32,0.2,0.0001
8,1.5949844727440485,1.2177398900985719,1.6387710363145858,0.5676875,0.4424603,13,True,128,128,64,0.2,0.0001
7,1.578796099871397,1.2376176662445069,1.6011392548680305,0.56131244,0.4453125,12,True,128,128,128,0.2,0.0001
6,1.6443458800315858,1.3738872876167298,1.698856659412384,0.50743747,0.43124998,11,True,128,256,16,0.2,0.0001
5,1.6009243659973145,1.314978977203369,1.627121844291687,0.5290625,0.44099998,10,True,128,256,32,0.2,0.0001
7,1.5958333204662989,1.202349410057068,1.636416448487176,0.56875,0.4615575,12,True,128,256,64,0.2,0.0001
8,1.553614016622305,1.1592023816108703,1.618519239127636,0.58731246,0.4506836,13,True,128,256,128,0.2,0.0001
6,1.6442637746334077,1.3651662347316742,1.7150387444496156,0.51125,0.42474997,11,True,128,512,16,0.2,0.0001
6,1.6025572662353516,1.2511530817747116,1.6834396152496338,0.55925,0.42925,11,True,128,512,32,0.2,0.0001
5,1.581589418744284,1.2210765388011933,1.6500485775962708,0.5655625,0.4441964,10,True,128,512,64,0.2,0.0001
7,1.5467611737549305,1.1300874056816101,1.6206461526453495,0.594375,0.4543457,12,True,128,512,128,0.2,0.0001
9,1.6549620332717896,1.431043887078762,1.7127611525058746,0.48874998,0.41724998,14,True,256,32,16,0.2,0.0001
12,1.6525737342834472,1.2683787534236908,1.699980167388916,0.5496875,0.42499995,17,True,256,32,32,0.2,0.0001
10,1.6167689183401683,1.2452937049865722,1.6613659442417206,0.551375,0.43576384,15,True,256,32,64,0.2,0.0001
5,1.6203474961221218,1.3325968656539917,1.6450971961021423,0.5204375,0.4404297,10,True,256,32,128,0.2,0.0001
4,1.6668972029685973,1.4751330100893973,1.7023976640701295,0.4750625,0.42624998,9,True,256,64,16,0.2,0.0001
10,1.6150011043548584,1.2279859091043472,1.6943912115097046,0.56418747,0.43324995,15,True,256,64,32,0.2,0.0001
6,1.6005979700694009,1.2637393667697907,1.621079267017425,0.5525625,0.43551582,11,True,256,64,64,0.2,0.0001
8,1.5841894894838333,1.1752270822525024,1.6101805157959461,0.58712494,0.45751953,13,True,256,64,128,0.2,0.0001
3,1.6645160737037659,1.4721377086639404,1.7102890994548798,0.47324997,0.40949994,8,True,256,128,16,0.2,0.0001
7,1.6162493515014649,1.24682794380188,1.6392115364074706,0.55681247,0.43675,12,True,256,128,32,0.2,0.0001
7,1.5845405071500749,1.1732581090927123,1.6089162637316992,0.5806875,0.45535713,12,True,256,128,64,0.2,0.0001
8,1.557114839553833,1.0937121438980102,1.600350834429264,0.6155,0.4597168,13,True,256,128,128,0.2,0.0001
11,1.6698647904396058,1.2728741385936737,1.7503767080307007,0.54975,0.43949997,16,True,256,256,16,0.2,0.0001
4,1.6122798318862914,1.299988389134407,1.66757501411438,0.5384375,0.431,9,True,256,256,32,0.2,0.0001
5,1.5717260610489618,1.192378163099289,1.575372820808774,0.5729375,0.45932537,10,True,256,256,64,0.2,0.0001
8,1.546950250864029,1.0346203742027282,1.6549041531980038,0.63681245,0.45336914,13,True,256,256,128,0.2,0.0001
7,1.6758217227458954,1.352284231722355,1.782522143125534,0.5223125,0.42049998,12,True,256,512,16,0.2,0.0001
6,1.62454092502594,1.2062274765968324,1.6991049871444701,0.56649995,0.44449997,11,True,256,512,32,0.2,0.0001
5,1.5651900938579015,1.1603121933937073,1.6062009561629522,0.59231246,0.4647817,10,True,256,512,64,0.2,0.0001
6,1.5586550049483776,1.0518791828155518,1.6596689000725746,0.6275625,0.4477539,11,True,256,512,128,0.2,0.0001
7,1.7071907033920288,1.530266015291214,1.7361432495117188,0.4463125,0.38599998,12,True,512,32,16,0.2,0.0001
8,1.6491253805160522,1.368515527009964,1.6728359622955322,0.50537497,0.42399997,13,True,512,32,32,0.2,0.0001
11,1.627619495467534,1.2033988394737243,1.7176225847668118,0.56387496,0.4350198,16,True,512,32,64,0.2,0.0001
5,1.6213224828243256,1.3094834337234498,1.6478444673120975,0.5328125,0.43798828,10,True,512,32,128,0.2,0.0001
8,1.6764735431671143,1.4392629978060723,1.7256402451992034,0.48049998,0.41274995,13,True,512,64,16,0.2,0.0001
5,1.6318410053253174,1.374802092552185,1.649217638015747,0.50899994,0.43324995,10,True,512,64,32,0.2,0.0001
8,1.6101439604683527,1.1842572562694549,1.6624714779475378,0.5764375,0.44965273,13,True,512,64,64,0.2,0.0001
6,1.5609810836613178,1.1678901977539062,1.6353757940232754,0.58318746,0.4543457,11,True,512,64,128,0.2,0.0001
9,1.7011626470088959,1.4081852095723153,1.7188812382221221,0.49812496,0.40274996,14,True,512,128,16,0.2,0.0001
9,1.6124302153587342,1.2204499000310898,1.6712400274276733,0.568125,0.43824995,14,True,512,128,32,0.2,0.0001
3,1.5961816481181554,1.291787444114685,1.6281739757174538,0.541875,0.4548611,8,True,512,128,64,0.2,0.0001
6,1.5537450015544891,1.0993550233840943,1.6577833220362663,0.616,0.4663086,11,True,512,128,128,0.2,0.0001
6,1.6492491846084594,1.4471354219913484,1.708968507528305,0.48399997,0.42574996,11,True,512,256,16,0.2,0.0001
6,1.6161170482635498,1.2399158338308334,1.6889195566177369,0.5585,0.45124996,11,True,512,256,32,0.2,0.0001
4,1.5860778812378171,1.2048253636360169,1.6006133026546903,0.5759375,0.45907736,9,True,512,256,64,0.2,0.0001
4,1.5565196610987186,1.1453636646270753,1.6367284953594208,0.59449995,0.46142578,9,True,512,256,128,0.2,0.0001
6,1.686110360622406,1.4214155468940735,1.7307933366298676,0.495,0.42049998,11,True,512,512,16,0.2,0.0001
3,1.600495454788208,1.3384722591638565,1.6668376893997192,0.522375,0.44024998,8,True,512,512,32,0.2,0.0001
5,1.5757670118695213,1.127991762161255,1.633281149561443,0.59868747,0.45858133,10,True,512,512,64,0.2,0.0001
5,1.5441697537899017,1.0365848817825318,1.6262995935976505,0.628625,0.4645996,10,True,512,512,128,0.2,0.0001
3,1.527618084102869,0.9662907876968384,1.596091490238905,0.6581875,0.48242188,8,True,512,512,128,0.1,0
7,1.520188819617033,1.0882587924003602,1.5834468118846416,0.61825,0.46264648,12,True,512,512,128,0.1,0.001
4,1.5221657566726208,0.9388575530052186,1.5850157029926777,0.6690625,0.4880371,9,True,512,512,128,0.1,0.0001
6,1.5416126735508442,0.9518175435066223,1.6782459765672684,0.6641875,0.4650879,11,True,512,512,128,0.2,0
9,1.519255869090557,1.1850788254737854,1.5965761318802834,0.5783125,0.45922852,14,True,512,512,128,0.2,0.001
5,1.5346562154591084,1.0430913076400756,1.62882923707366,0.63331246,0.46411133,10,True,512,512,128,0.2,0.0001
4,1.5798614174127579,1.2168430910110473,1.6278924643993378,0.56606245,0.4506836,9,True,512,512,128,0.3,0
12,1.5718489699065685,1.2926384439468384,1.5907332338392735,0.54524994,0.45166016,17,True,512,512,128,0.3,0.001
4,1.583364237099886,1.2440731525421143,1.6091101318597794,0.55925,0.4489746,9,True,512,512,128,0.3,0.0001
10,1.613679002970457,1.18122536611557,1.660532332956791,0.5775,0.45239258,15,True,512,512,128,0.4,0
14,1.5902003720402718,1.3955117321014405,1.6283944621682167,0.4973125,0.4345703,19,True,512,512,128,0.4,0.001
8,1.5885223373770714,1.2689298505783082,1.631324376910925,0.54718745,0.45288086,13,True,512,512,128,0.4,0.0001
10,1.626203242689371,1.3734466848373412,1.6998549550771713,0.5089375,0.4284668,15,True,512,512,128,0.5,0
12,1.654091689735651,1.523414002418518,1.6804630942642689,0.45393747,0.42285156,17,True,512,512,128,0.5,0.001
13,1.6537856496870518,1.3449625225067139,1.7151068300008774,0.52125,0.4194336,18,True,512,512,128,0.5,0.0001
8,1.8158200979232788,1.7334178428649902,1.817074976861477,0.379125,0.35791016,13,True,512,512,128,0.7,0
19,1.8107617758214474,1.7848036966323853,1.8118764907121658,0.35712498,0.34570312,24,True,512,512,128,0.7,0.001
15,1.7978600077331066,1.7114414463043213,1.8228142112493515,0.3895625,0.3630371,20,True,512,512,128,0.7,0.0001
